YWRhZGFzZGFzZA==,0.17923170834546764,abc def low_prod
YWRhZGFzZGFzZA==,0.7989413581656217,abc def
YWRhZGFzZGFzZA==,0.3430637237452806,abc def
YWRhZGFzZGFzZA==,0.19222224112746067,abc def low_prod
YWRhZGFzZGFzZA==,0.8595762340888642,abc def
YWRhZGFzZGFzZA==,0.5073423318029008,abc def
YWRhZGFzZGFzZA==,0.6482673826756317,abc def
YWRhZGFzZGFzZA==,0.9303269446442847,abc def
YWRhZGFzZGFzZA==,0.7093782837791208,abc def
YWRhZGFzZGFzZA==,0.7962554369541561,abc def
YWRhZGFzZGFzZA==,0.4792034907205337,abc def
YWRhZGFzZGFzZA==,0.8218915056553615,abc def
YWRhZGFzZGFzZA==,0.24438924943780593,abc def low_prod
YWRhZGFzZGFzZA==,0.4398670400282062,abc def
YWRhZGFzZGFzZA==,0.5793139889852912,abc def
YWRhZGFzZGFzZA==,0.9013295144810097,abc def
YWRhZGFzZGFzZA==,0.6714001445325751,abc def
YWRhZGFzZGFzZA==,0.845164760993454,abc def
YWRhZGFzZGFzZA==,0.3892926512337117,abc def
YWRhZGFzZGFzZA==,0.05260234008218412,abc def low_prod
YWRhZGFzZGFzZA==,0.034237767756511994,abc def low_prod
YWRhZGFzZGFzZA==,0.256970851240672,abc def
YWRhZGFzZGFzZA==,0.06594639324336049,abc def low_prod
YWRhZGFzZGFzZA==,0.6965746183043864,abc def
YWRhZGFzZGFzZA==,0.9111551489295449,abc def
YWRhZGFzZGFzZA==,0.619968225287319,abc def
YWRhZGFzZGFzZA==,0.9382377852067093,abc def
YWRhZGFzZGFzZA==,0.037982862814915586,abc def low_prod
YWRhZGFzZGFzZA==,0.20888930551589002,abc def low_prod
YWRhZGFzZGFzZA==,0.6027697065753257,abc def
YWRhZGFzZGFzZA==,0.22098875817203267,abc def low_prod
YWRhZGFzZGFzZA==,0.04770654605198388,abc def low_prod
YWRhZGFzZGFzZA==,0.2991940137048983,abc def
YWRhZGFzZGFzZA==,0.7429364432189868,abc def
YWRhZGFzZGFzZA==,0.9304327675812826,abc def
YWRhZGFzZGFzZA==,0.660799788385822,abc def
YWRhZGFzZGFzZA==,0.7800099039922267,abc def
YWRhZGFzZGFzZA==,0.005273816781988794,abc def low_prod
YWRhZGFzZGFzZA==,0.4650290363754529,abc def
YWRhZGFzZGFzZA==,0.7141625308530812,abc def
YWRhZGFzZGFzZA==,0.11279329580823017,abc def low_prod
YWRhZGFzZGFzZA==,0.00328629725193319,abc def low_prod
YWRhZGFzZGFzZA==,0.7485119978634979,abc def
YWRhZGFzZGFzZA==,0.7982626929883225,abc def
YWRhZGFzZGFzZA==,0.6510435537033988,abc def
YWRhZGFzZGFzZA==,0.7784168086635769,abc def
YWRhZGFzZGFzZA==,0.866427816700388,abc def
YWRhZGFzZGFzZA==,0.23792752699477715,abc def low_prod
YWRhZGFzZGFzZA==,0.5400125633142677,abc def
YWRhZGFzZGFzZA==,0.8281149170530345,abc def
YWRhZGFzZGFzZA==,0.9317328830328924,abc def
YWRhZGFzZGFzZA==,0.23833208284863872,abc def low_prod
YWRhZGFzZGFzZA==,0.15674433698550583,abc def low_prod
YWRhZGFzZGFzZA==,0.3700903006342545,abc def
YWRhZGFzZGFzZA==,0.02572116842815153,abc def low_prod
YWRhZGFzZGFzZA==,0.004110294286611915,abc def low_prod
YWRhZGFzZGFzZA==,0.9236421230995395,abc def
YWRhZGFzZGFzZA==,0.1857158174750272,abc def low_prod
YWRhZGFzZGFzZA==,0.6422646778033214,abc def
YWRhZGFzZGFzZA==,0.8887388956574842,abc def
YWRhZGFzZGFzZA==,0.8718973980589854,abc def
YWRhZGFzZGFzZA==,0.7754164458998825,abc def
YWRhZGFzZGFzZA==,0.14086700389306162,abc def low_prod
YWRhZGFzZGFzZA==,0.5513916950643484,abc def
YWRhZGFzZGFzZA==,0.1462862149840647,abc def low_prod
YWRhZGFzZGFzZA==,0.5311127423122958,abc def
YWRhZGFzZGFzZA==,0.7657140018459724,abc def
YWRhZGFzZGFzZA==,0.04423276075723803,abc def low_prod
YWRhZGFzZGFzZA==,0.348454473871743,abc def
YWRhZGFzZGFzZA==,0.8652184710748856,abc def
YWRhZGFzZGFzZA==,0.06448341485152254,abc def low_prod
YWRhZGFzZGFzZA==,0.13925622582551256,abc def low_prod
YWRhZGFzZGFzZA==,0.4682626987289419,abc def
YWRhZGFzZGFzZA==,0.5310618251600354,abc def
YWRhZGFzZGFzZA==,0.30792516336414866,abc def
YWRhZGFzZGFzZA==,0.5108561809966667,abc def
YWRhZGFzZGFzZA==,0.045758841078003765,abc def low_prod
YWRhZGFzZGFzZA==,0.44885851099440477,abc def
YWRhZGFzZGFzZA==,0.43144672874207346,abc def
YWRhZGFzZGFzZA==,0.41971609232439355,abc def
YWRhZGFzZGFzZA==,0.03641729136019778,abc def low_prod
YWRhZGFzZGFzZA==,0.37192025185098754,abc def
YWRhZGFzZGFzZA==,0.7719916553785888,abc def
YWRhZGFzZGFzZA==,0.5118704482410759,abc def
YWRhZGFzZGFzZA==,0.014798574542535858,abc def low_prod
YWRhZGFzZGFzZA==,0.5449349997908055,abc def
YWRhZGFzZGFzZA==,0.5245041168597365,abc def
YWRhZGFzZGFzZA==,0.9899571762270742,abc def
YWRhZGFzZGFzZA==,0.8676786024173531,abc def
YWRhZGFzZGFzZA==,0.179905920640972,abc def low_prod
YWRhZGFzZGFzZA==,0.6222259712437909,abc def
YWRhZGFzZGFzZA==,0.925090017444344,abc def
YWRhZGFzZGFzZA==,0.8887684053526879,abc def
YWRhZGFzZGFzZA==,0.32930212868806763,abc def
YWRhZGFzZGFzZA==,0.5023392372083604,abc def
YWRhZGFzZGFzZA==,0.6490000688318486,abc def
YWRhZGFzZGFzZA==,0.1050750767799522,abc def low_prod
YWRhZGFzZGFzZA==,0.1789280240822284,abc def low_prod
YWRhZGFzZGFzZA==,0.9976209861186305,abc def
YWRhZGFzZGFzZA==,0.8177483816053214,abc def
YWRhZGFzZGFzZA==,0.20036446383516693,abc def low_prod
YWRhZGFzZGFzZA==,0.5492403080748673,abc def
YWRhZGFzZGFzZA==,0.05158668738976879,abc def low_prod
YWRhZGFzZGFzZA==,0.7119499026008199,abc def
YWRhZGFzZGFzZA==,0.8320032588870719,abc def
YWRhZGFzZGFzZA==,0.1910313093309437,abc def low_prod
YWRhZGFzZGFzZA==,0.7966507103179168,abc def
YWRhZGFzZGFzZA==,0.6722652134057947,abc def
YWRhZGFzZGFzZA==,0.17756206583184997,abc def low_prod
YWRhZGFzZGFzZA==,0.21474814268292197,abc def low_prod
YWRhZGFzZGFzZA==,0.7186228610071727,abc def
YWRhZGFzZGFzZA==,0.34774792362359486,abc def
YWRhZGFzZGFzZA==,0.47993260583611774,abc def
YWRhZGFzZGFzZA==,0.11321150424377369,abc def low_prod
YWRhZGFzZGFzZA==,0.10759295937930813,abc def low_prod
YWRhZGFzZGFzZA==,0.7126569857906714,abc def
YWRhZGFzZGFzZA==,0.7530312517484324,abc def
YWRhZGFzZGFzZA==,0.47057669733758667,abc def
YWRhZGFzZGFzZA==,0.04966291404488765,abc def low_prod
YWRhZGFzZGFzZA==,0.9341909529391152,abc def
YWRhZGFzZGFzZA==,0.117592368807387,abc def low_prod
YWRhZGFzZGFzZA==,0.3872928909913005,abc def
YWRhZGFzZGFzZA==,0.38883006031801703,abc def
YWRhZGFzZGFzZA==,0.662984282719896,abc def
YWRhZGFzZGFzZA==,0.8814236351850427,abc def
YWRhZGFzZGFzZA==,0.22916326345354787,abc def low_prod
YWRhZGFzZGFzZA==,0.6422457544465235,abc def
YWRhZGFzZGFzZA==,0.16484505876264421,abc def low_prod
YWRhZGFzZGFzZA==,0.4952911691528018,abc def
YWRhZGFzZGFzZA==,0.3716080686023262,abc def
YWRhZGFzZGFzZA==,0.2180827297657899,abc def low_prod
YWRhZGFzZGFzZA==,0.35881881973625385,abc def
YWRhZGFzZGFzZA==,0.7938137165667074,abc def
YWRhZGFzZGFzZA==,0.9453821336874235,abc def
YWRhZGFzZGFzZA==,0.40208250180769045,abc def
YWRhZGFzZGFzZA==,0.18578634244919556,abc def low_prod
YWRhZGFzZGFzZA==,0.06414756703770363,abc def low_prod
YWRhZGFzZGFzZA==,0.7534770263624226,abc def
YWRhZGFzZGFzZA==,0.41811241181196523,abc def
YWRhZGFzZGFzZA==,0.07907927236517187,abc def low_prod
YWRhZGFzZGFzZA==,0.5619663636746138,abc def
YWRhZGFzZGFzZA==,0.3567951296574202,abc def
YWRhZGFzZGFzZA==,0.73366610390443,abc def
YWRhZGFzZGFzZA==,0.19754357213334728,abc def low_prod
YWRhZGFzZGFzZA==,0.8939997568441163,abc def
YWRhZGFzZGFzZA==,0.05968964060151383,abc def low_prod
YWRhZGFzZGFzZA==,0.1900087221891218,abc def low_prod
YWRhZGFzZGFzZA==,0.5660848195565086,abc def
YWRhZGFzZGFzZA==,0.5196051775156897,abc def
YWRhZGFzZGFzZA==,0.4310677003731891,abc def
YWRhZGFzZGFzZA==,0.8324068439498041,abc def
YWRhZGFzZGFzZA==,0.7649730989956055,abc def
YWRhZGFzZGFzZA==,0.7555971660879383,abc def
YWRhZGFzZGFzZA==,0.9719934913417739,abc def
YWRhZGFzZGFzZA==,0.9649064103349452,abc def
YWRhZGFzZGFzZA==,0.22099390751422932,abc def low_prod
YWRhZGFzZGFzZA==,0.21092252215191298,abc def low_prod
YWRhZGFzZGFzZA==,0.7348115416341295,abc def
YWRhZGFzZGFzZA==,0.14949407172166018,abc def low_prod
YWRhZGFzZGFzZA==,0.030051071109648886,abc def low_prod
YWRhZGFzZGFzZA==,0.22284303425801266,abc def low_prod
YWRhZGFzZGFzZA==,0.5883141265059577,abc def
YWRhZGFzZGFzZA==,0.8383253604527611,abc def
YWRhZGFzZGFzZA==,0.9465216999288366,abc def
YWRhZGFzZGFzZA==,0.14191166939524424,abc def low_prod
YWRhZGFzZGFzZA==,0.4598620873099484,abc def
YWRhZGFzZGFzZA==,0.39249607283330834,abc def
YWRhZGFzZGFzZA==,0.07448336338731054,abc def low_prod
YWRhZGFzZGFzZA==,0.8617037136638667,abc def
YWRhZGFzZGFzZA==,0.8580798844892374,abc def
YWRhZGFzZGFzZA==,0.3312492970123253,abc def
YWRhZGFzZGFzZA==,0.613993319837681,abc def
YWRhZGFzZGFzZA==,0.729943105080647,abc def
YWRhZGFzZGFzZA==,0.8758747262395041,abc def
YWRhZGFzZGFzZA==,0.7624307847118806,abc def
YWRhZGFzZGFzZA==,0.04675256972440933,abc def low_prod
YWRhZGFzZGFzZA==,0.17063400390972427,abc def low_prod
YWRhZGFzZGFzZA==,0.16758939450632804,abc def low_prod
YWRhZGFzZGFzZA==,0.21391671760256836,abc def low_prod
YWRhZGFzZGFzZA==,0.028977061844525975,abc def low_prod
YWRhZGFzZGFzZA==,0.702744361406708,abc def
YWRhZGFzZGFzZA==,0.4666505309605534,abc def
YWRhZGFzZGFzZA==,0.6031426943880798,abc def
YWRhZGFzZGFzZA==,0.4615798891558157,abc def
YWRhZGFzZGFzZA==,0.24239579212652118,abc def low_prod
YWRhZGFzZGFzZA==,0.9209404129994675,abc def
YWRhZGFzZGFzZA==,0.13146377305210188,abc def low_prod
YWRhZGFzZGFzZA==,0.24342098319779149,abc def low_prod
YWRhZGFzZGFzZA==,0.850720929248134,abc def
YWRhZGFzZGFzZA==,0.6691410008507448,abc def
YWRhZGFzZGFzZA==,0.6083946197373413,abc def
YWRhZGFzZGFzZA==,0.9496035280573101,abc def
YWRhZGFzZGFzZA==,0.3668982889716146,abc def
YWRhZGFzZGFzZA==,0.16820104824306203,abc def low_prod
YWRhZGFzZGFzZA==,0.7753019915401287,abc def
YWRhZGFzZGFzZA==,0.5780899263423013,abc def
YWRhZGFzZGFzZA==,0.2797767756198386,abc def
YWRhZGFzZGFzZA==,0.6845067578336238,abc def
YWRhZGFzZGFzZA==,0.47365094974267397,abc def
YWRhZGFzZGFzZA==,0.1151965259429677,abc def low_prod
YWRhZGFzZGFzZA==,0.5776030459108241,abc def
YWRhZGFzZGFzZA==,0.8204159153027188,abc def
YWRhZGFzZGFzZA==,0.11546762125640186,abc def low_prod
YWRhZGFzZGFzZA==,0.06982106198489813,abc def low_prod
YWRhZGFzZGFzZA==,0.8927189623339955,abc def
YWRhZGFzZGFzZA==,0.441508493000236,abc def
YWRhZGFzZGFzZA==,0.04700735569866177,abc def low_prod
YWRhZGFzZGFzZA==,0.4192124810368696,abc def
YWRhZGFzZGFzZA==,0.6225972462904721,abc def
YWRhZGFzZGFzZA==,0.858832555500631,abc def
YWRhZGFzZGFzZA==,0.7524221226371559,abc def
YWRhZGFzZGFzZA==,0.9525344731795695,abc def
YWRhZGFzZGFzZA==,0.08724585487134162,abc def low_prod
YWRhZGFzZGFzZA==,0.07536337291839246,abc def low_prod
YWRhZGFzZGFzZA==,0.22615692943066046,abc def low_prod
YWRhZGFzZGFzZA==,0.29777032311325846,abc def
YWRhZGFzZGFzZA==,0.9509838392437899,abc def
YWRhZGFzZGFzZA==,0.1460869554203671,abc def low_prod
YWRhZGFzZGFzZA==,0.729292733695085,abc def
YWRhZGFzZGFzZA==,0.30283588656602345,abc def
YWRhZGFzZGFzZA==,0.42903871913864633,abc def
YWRhZGFzZGFzZA==,0.12020133244777742,abc def low_prod
YWRhZGFzZGFzZA==,0.6314815741620229,abc def
YWRhZGFzZGFzZA==,0.32761818951705846,abc def
YWRhZGFzZGFzZA==,0.17811117795067777,abc def low_prod
YWRhZGFzZGFzZA==,0.8943831735564214,abc def
YWRhZGFzZGFzZA==,0.3771226548439245,abc def
YWRhZGFzZGFzZA==,0.10472652113456293,abc def low_prod
YWRhZGFzZGFzZA==,0.38871347133213596,abc def
YWRhZGFzZGFzZA==,0.9236296257163525,abc def
YWRhZGFzZGFzZA==,0.09229363608422769,abc def low_prod
YWRhZGFzZGFzZA==,0.870660912124044,abc def
YWRhZGFzZGFzZA==,0.10410554851001863,abc def low_prod
YWRhZGFzZGFzZA==,0.6226983735380385,abc def
YWRhZGFzZGFzZA==,0.002269388268603234,abc def low_prod
YWRhZGFzZGFzZA==,0.6763585943157086,abc def
YWRhZGFzZGFzZA==,0.8738768630770678,abc def
YWRhZGFzZGFzZA==,0.4740192355849735,abc def
YWRhZGFzZGFzZA==,0.6033017131393604,abc def
YWRhZGFzZGFzZA==,0.005319746051968499,abc def low_prod
YWRhZGFzZGFzZA==,0.6409593272311882,abc def
YWRhZGFzZGFzZA==,0.7157094069995572,abc def
YWRhZGFzZGFzZA==,0.7371697421696555,abc def
YWRhZGFzZGFzZA==,0.8119330722862481,abc def
YWRhZGFzZGFzZA==,0.3231240687380318,abc def
YWRhZGFzZGFzZA==,0.0027490933858509425,abc def low_prod
YWRhZGFzZGFzZA==,0.6977909400496589,abc def
YWRhZGFzZGFzZA==,0.051062343115476305,abc def low_prod
YWRhZGFzZGFzZA==,0.5100825385986585,abc def
YWRhZGFzZGFzZA==,0.5167178152182473,abc def
YWRhZGFzZGFzZA==,0.9309203339868682,abc def
YWRhZGFzZGFzZA==,0.5023240280075827,abc def
YWRhZGFzZGFzZA==,0.6214989978540673,abc def
YWRhZGFzZGFzZA==,0.5979724322821262,abc def
YWRhZGFzZGFzZA==,0.5742771418211423,abc def
YWRhZGFzZGFzZA==,0.7250605469153527,abc def
YWRhZGFzZGFzZA==,0.3593879826546892,abc def
YWRhZGFzZGFzZA==,0.9425806514618253,abc def
YWRhZGFzZGFzZA==,0.0017238838366799847,abc def low_prod
YWRhZGFzZGFzZA==,0.8163144016122067,abc def
YWRhZGFzZGFzZA==,0.23857279931671627,abc def low_prod
YWRhZGFzZGFzZA==,0.6247864903257279,abc def
YWRhZGFzZGFzZA==,0.024702782451679894,abc def low_prod
YWRhZGFzZGFzZA==,0.5744339472751534,abc def
YWRhZGFzZGFzZA==,0.7738339225442293,abc def
YWRhZGFzZGFzZA==,0.9895366188581327,abc def
YWRhZGFzZGFzZA==,0.4306189913392713,abc def
YWRhZGFzZGFzZA==,0.30680317938990975,abc def
YWRhZGFzZGFzZA==,0.6366761196646399,abc def
YWRhZGFzZGFzZA==,0.531639730156579,abc def
YWRhZGFzZGFzZA==,0.10333598008479128,abc def low_prod
YWRhZGFzZGFzZA==,0.59572267102017,abc def
YWRhZGFzZGFzZA==,0.5888176743224824,abc def
YWRhZGFzZGFzZA==,0.19256395972543972,abc def low_prod
YWRhZGFzZGFzZA==,0.8186491405309335,abc def
YWRhZGFzZGFzZA==,0.12912625758663365,abc def low_prod
YWRhZGFzZGFzZA==,0.6823626617345377,abc def
YWRhZGFzZGFzZA==,0.9780544103211315,abc def
YWRhZGFzZGFzZA==,0.03574218455504696,abc def low_prod
YWRhZGFzZGFzZA==,0.23400631437041497,abc def low_prod
YWRhZGFzZGFzZA==,0.16721024673923368,abc def low_prod
YWRhZGFzZGFzZA==,0.24058686078546287,abc def low_prod
YWRhZGFzZGFzZA==,0.22024562230405653,abc def low_prod
YWRhZGFzZGFzZA==,0.6607398362732222,abc def
YWRhZGFzZGFzZA==,0.191656896180459,abc def low_prod
YWRhZGFzZGFzZA==,0.8791201129552618,abc def
YWRhZGFzZGFzZA==,0.8626351613353326,abc def
YWRhZGFzZGFzZA==,0.6846210557521115,abc def
YWRhZGFzZGFzZA==,0.07720262613065354,abc def low_prod
YWRhZGFzZGFzZA==,0.7857211660689114,abc def
YWRhZGFzZGFzZA==,0.9625759676558605,abc def
YWRhZGFzZGFzZA==,0.34815675556696324,abc def
YWRhZGFzZGFzZA==,0.5758206514598394,abc def
YWRhZGFzZGFzZA==,0.6049930386175593,abc def
YWRhZGFzZGFzZA==,0.3324931222063847,abc def
YWRhZGFzZGFzZA==,0.7628191504029046,abc def
YWRhZGFzZGFzZA==,0.7654941647173313,abc def
YWRhZGFzZGFzZA==,0.04182140329468986,abc def low_prod
YWRhZGFzZGFzZA==,0.8235837355822013,abc def
YWRhZGFzZGFzZA==,0.08017762455042987,abc def low_prod
YWRhZGFzZGFzZA==,0.2889929771883294,abc def
YWRhZGFzZGFzZA==,0.364355596660493,abc def
YWRhZGFzZGFzZA==,0.719200898434674,abc def
YWRhZGFzZGFzZA==,0.09712987272226536,abc def low_prod
YWRhZGFzZGFzZA==,0.7399680917767801,abc def
YWRhZGFzZGFzZA==,0.6421272933274548,abc def
YWRhZGFzZGFzZA==,0.12195086365543484,abc def low_prod
YWRhZGFzZGFzZA==,0.6842123301629939,abc def
YWRhZGFzZGFzZA==,0.24318462036693322,abc def low_prod
YWRhZGFzZGFzZA==,0.456911587801317,abc def
YWRhZGFzZGFzZA==,0.6026658735841984,abc def
YWRhZGFzZGFzZA==,0.3534168973117282,abc def
YWRhZGFzZGFzZA==,0.44754391723368026,abc def
YWRhZGFzZGFzZA==,0.9900481035734943,abc def
YWRhZGFzZGFzZA==,0.5721845354933414,abc def
YWRhZGFzZGFzZA==,0.12617965295164246,abc def low_prod
YWRhZGFzZGFzZA==,0.729062877997305,abc def
YWRhZGFzZGFzZA==,0.801326045191026,abc def
YWRhZGFzZGFzZA==,0.7481935965277177,abc def
YWRhZGFzZGFzZA==,0.7888227810562103,abc def
YWRhZGFzZGFzZA==,0.9190589243101487,abc def
YWRhZGFzZGFzZA==,0.5918210149549089,abc def
YWRhZGFzZGFzZA==,0.4674293600208371,abc def
YWRhZGFzZGFzZA==,0.8992675144523294,abc def
YWRhZGFzZGFzZA==,0.285510963069884,abc def
YWRhZGFzZGFzZA==,0.29276090127408083,abc def
YWRhZGFzZGFzZA==,0.33449335655007606,abc def
YWRhZGFzZGFzZA==,0.12197309667017198,abc def low_prod
YWRhZGFzZGFzZA==,0.24609933816833907,abc def low_prod
YWRhZGFzZGFzZA==,0.5644466072854127,abc def
YWRhZGFzZGFzZA==,0.34389597677759476,abc def
YWRhZGFzZGFzZA==,0.988387498601714,abc def
YWRhZGFzZGFzZA==,0.769038951432153,abc def
YWRhZGFzZGFzZA==,0.42642482348977095,abc def
YWRhZGFzZGFzZA==,0.38487357359008423,abc def
YWRhZGFzZGFzZA==,0.046077640486223204,abc def low_prod
YWRhZGFzZGFzZA==,0.19896111113045045,abc def low_prod
YWRhZGFzZGFzZA==,0.4587809372532262,abc def
YWRhZGFzZGFzZA==,0.08666668301455549,abc def low_prod
YWRhZGFzZGFzZA==,0.5084102008661017,abc def
YWRhZGFzZGFzZA==,0.5923236763824711,abc def
YWRhZGFzZGFzZA==,0.0012877623558055218,abc def low_prod
YWRhZGFzZGFzZA==,0.9333782665821951,abc def
YWRhZGFzZGFzZA==,0.5791795988667607,abc def
YWRhZGFzZGFzZA==,0.7452842771099082,abc def
YWRhZGFzZGFzZA==,0.2732204070878317,abc def
YWRhZGFzZGFzZA==,0.10512348523810733,abc def low_prod
YWRhZGFzZGFzZA==,0.45901344006296485,abc def
YWRhZGFzZGFzZA==,0.018100753172883843,abc def low_prod
YWRhZGFzZGFzZA==,0.24889444755969747,abc def low_prod
YWRhZGFzZGFzZA==,0.744854793136617,abc def
YWRhZGFzZGFzZA==,0.4337385896452509,abc def
YWRhZGFzZGFzZA==,0.06729314938413988,abc def low_prod
YWRhZGFzZGFzZA==,0.6991827097341666,abc def
YWRhZGFzZGFzZA==,0.8413106725376857,abc def
YWRhZGFzZGFzZA==,0.6288872432411278,abc def
YWRhZGFzZGFzZA==,0.9618242531855105,abc def
YWRhZGFzZGFzZA==,0.6101914277503669,abc def
YWRhZGFzZGFzZA==,0.08765419414913789,abc def low_prod
YWRhZGFzZGFzZA==,0.28481992951232027,abc def
YWRhZGFzZGFzZA==,0.09527044868832468,abc def low_prod
YWRhZGFzZGFzZA==,0.23099433212689446,abc def low_prod
YWRhZGFzZGFzZA==,0.9695341566731883,abc def
YWRhZGFzZGFzZA==,0.040115584928740566,abc def low_prod
YWRhZGFzZGFzZA==,0.5322973016189849,abc def
YWRhZGFzZGFzZA==,0.6670708866853803,abc def
YWRhZGFzZGFzZA==,0.3797673147874272,abc def
YWRhZGFzZGFzZA==,0.13935482431020707,abc def low_prod
YWRhZGFzZGFzZA==,0.04738486838843359,abc def low_prod
YWRhZGFzZGFzZA==,0.11168146474364238,abc def low_prod
YWRhZGFzZGFzZA==,0.6589411032524549,abc def
YWRhZGFzZGFzZA==,0.18620319328578883,abc def low_prod
YWRhZGFzZGFzZA==,0.7999772123285097,abc def
YWRhZGFzZGFzZA==,0.4798268479026596,abc def
YWRhZGFzZGFzZA==,0.2431052715635198,abc def low_prod
YWRhZGFzZGFzZA==,0.6415574848051246,abc def
YWRhZGFzZGFzZA==,0.5554876388066151,abc def
YWRhZGFzZGFzZA==,0.9460795762537653,abc def
YWRhZGFzZGFzZA==,0.9335201528545095,abc def
YWRhZGFzZGFzZA==,0.07046783638366028,abc def low_prod
YWRhZGFzZGFzZA==,0.11008699843923331,abc def low_prod
YWRhZGFzZGFzZA==,0.4867963544556827,abc def
YWRhZGFzZGFzZA==,0.5279186876027787,abc def
YWRhZGFzZGFzZA==,0.5174242688494024,abc def
YWRhZGFzZGFzZA==,0.4205095495300384,abc def
YWRhZGFzZGFzZA==,0.3476618566670071,abc def
YWRhZGFzZGFzZA==,0.25686356363750396,abc def
YWRhZGFzZGFzZA==,0.7722544604080452,abc def
YWRhZGFzZGFzZA==,0.606876306113757,abc def
YWRhZGFzZGFzZA==,0.37356908842381054,abc def
YWRhZGFzZGFzZA==,0.5443936833095232,abc def
YWRhZGFzZGFzZA==,0.45677815194700866,abc def
YWRhZGFzZGFzZA==,0.958350536748469,abc def
YWRhZGFzZGFzZA==,0.3394046167275627,abc def
YWRhZGFzZGFzZA==,0.5352453278046164,abc def
YWRhZGFzZGFzZA==,0.8062755967821359,abc def
YWRhZGFzZGFzZA==,0.40680408530712187,abc def
YWRhZGFzZGFzZA==,0.08232870029530148,abc def low_prod
YWRhZGFzZGFzZA==,0.3189694427724201,abc def
YWRhZGFzZGFzZA==,0.6782764163868322,abc def
YWRhZGFzZGFzZA==,0.004722669143221281,abc def low_prod
YWRhZGFzZGFzZA==,0.8860001770579525,abc def
YWRhZGFzZGFzZA==,0.1781472892524083,abc def low_prod
YWRhZGFzZGFzZA==,0.8721873540382472,abc def
YWRhZGFzZGFzZA==,0.2564836455481727,abc def
YWRhZGFzZGFzZA==,0.11246308836485708,abc def low_prod
YWRhZGFzZGFzZA==,0.11272307234855172,abc def low_prod
YWRhZGFzZGFzZA==,0.6195571999366063,abc def
YWRhZGFzZGFzZA==,0.407886433406664,abc def
YWRhZGFzZGFzZA==,0.42942784908540843,abc def
YWRhZGFzZGFzZA==,0.4792545993173828,abc def
YWRhZGFzZGFzZA==,0.2637452894777286,abc def
YWRhZGFzZGFzZA==,0.4669887970378692,abc def
YWRhZGFzZGFzZA==,0.5817744682319183,abc def
YWRhZGFzZGFzZA==,0.4143916466426134,abc def
YWRhZGFzZGFzZA==,0.3183950832727577,abc def
YWRhZGFzZGFzZA==,0.017365021428583316,abc def low_prod
YWRhZGFzZGFzZA==,0.7927557756538239,abc def
YWRhZGFzZGFzZA==,0.8755615542318986,abc def
YWRhZGFzZGFzZA==,0.0017909173589428784,abc def low_prod
YWRhZGFzZGFzZA==,0.7156857539569653,abc def
YWRhZGFzZGFzZA==,0.09352709409085491,abc def low_prod
YWRhZGFzZGFzZA==,0.5363573046913782,abc def
YWRhZGFzZGFzZA==,0.09064596960624671,abc def low_prod
YWRhZGFzZGFzZA==,0.5140686704904681,abc def
YWRhZGFzZGFzZA==,0.2143534077549315,abc def low_prod
YWRhZGFzZGFzZA==,0.9084049167287219,abc def
YWRhZGFzZGFzZA==,0.9819720714083776,abc def
YWRhZGFzZGFzZA==,0.7955413786095957,abc def
YWRhZGFzZGFzZA==,0.35663496532998673,abc def
YWRhZGFzZGFzZA==,0.6507606289462546,abc def
YWRhZGFzZGFzZA==,0.0332554920605268,abc def low_prod
YWRhZGFzZGFzZA==,0.9978705652463866,abc def
YWRhZGFzZGFzZA==,0.13997285125115622,abc def low_prod
YWRhZGFzZGFzZA==,0.02154402419375745,abc def low_prod
YWRhZGFzZGFzZA==,0.04631772421689451,abc def low_prod
YWRhZGFzZGFzZA==,0.7890048379248142,abc def
YWRhZGFzZGFzZA==,0.6222406446987694,abc def
YWRhZGFzZGFzZA==,0.4369614759812419,abc def
YWRhZGFzZGFzZA==,0.1469669642786634,abc def low_prod
YWRhZGFzZGFzZA==,0.01015865504462743,abc def low_prod
YWRhZGFzZGFzZA==,0.9483951794347127,abc def
YWRhZGFzZGFzZA==,0.47656608255632726,abc def
YWRhZGFzZGFzZA==,0.6163570764586173,abc def
YWRhZGFzZGFzZA==,0.26968305607711807,abc def
YWRhZGFzZGFzZA==,0.4043463127037843,abc def
YWRhZGFzZGFzZA==,0.3484052011222064,abc def
YWRhZGFzZGFzZA==,0.8753595452108841,abc def
YWRhZGFzZGFzZA==,0.27954318012502033,abc def
YWRhZGFzZGFzZA==,0.93369082003796,abc def
YWRhZGFzZGFzZA==,0.6757607974014218,abc def
YWRhZGFzZGFzZA==,0.7204041021678134,abc def
YWRhZGFzZGFzZA==,0.36173208706767623,abc def
YWRhZGFzZGFzZA==,0.23339678793745278,abc def low_prod
YWRhZGFzZGFzZA==,0.4623751368542336,abc def
YWRhZGFzZGFzZA==,0.4212224003721702,abc def
YWRhZGFzZGFzZA==,0.5480976097897176,abc def
YWRhZGFzZGFzZA==,0.6051681594415579,abc def
YWRhZGFzZGFzZA==,0.8282061563939755,abc def
YWRhZGFzZGFzZA==,0.8565009692762584,abc def
YWRhZGFzZGFzZA==,0.07242738287367267,abc def low_prod
YWRhZGFzZGFzZA==,0.6447570573539987,abc def
YWRhZGFzZGFzZA==,0.40880374666006913,abc def
YWRhZGFzZGFzZA==,0.8844621646893857,abc def
